,Engine_Version,Emi,Price,Fuel_Type,mnf_year,Company,Car_Name,km_drive,Owner
12,"₹25,200off","₹22,903/month","₹12,19,599",Diesel,2018,Jeep,Compass,"79,592 ",1st
13,RXT Opt Manual,"₹6,727/month","₹3,44,099",Petrol,2017,Renault,Kwid,"35,070 ",2nd
14,MAGNA 1.2 VTVT Manual,"₹10,170/month","₹5,20,199",Petrol,2017,Hyundai,Grand i10,"13,383 ",1st
15,"₹28,100off","₹22,298/month","₹11,87,399",Petrol,2022,Hyundai,NEW I20 N LINE,"2,913 ",1st
16,"₹11,800off","₹9,634/month","₹4,92,799",Petrol,2018,Maruti,Wagon R 1.0,"6,847 ",1st
17,"₹14,000off","₹31,569/month","₹16,81,099",Diesel,2020,KIA,SELTOS,"11,397 ",2nd
18,HTX+ MT 1.5 DIESEL Manual,"₹32,589/month","₹17,35,399",Diesel,2021,KIA,SELTOS,"6,026 ",1st
19,ERA PLUS Manual,"₹6,397/month","₹3,27,199",Petrol,2016,Hyundai,Eon,"37,163 ",1st
20,MAGNA 1.2 KAPPA VTVT Manual,"₹9,539/month","₹4,87,949",Petrol,2017,Hyundai,Grand i10,"17,644 ",1st
0,LX Manual,"₹3,599/month","₹1,84,099",Petrol,2010,Maruti,Alto,"7,956 ",1st
1,"₹20,350off","₹4,351/month","₹2,22,549",Petrol,2016,Maruti,Alto 800,"1,01,405 ",1st
2,"₹8,000off","₹3,904/month","₹1,99,699",Petrol,2009,Hyundai,i10,"62,164 ",2nd
3,"₹8,000off","₹8,543/month","₹4,36,999",Petrol,2018,Hyundai,Grand i10,"21,782 ",1st
4,"₹8,000off","₹4,667/month","₹2,38,699",Petrol,2008,Hyundai,i10,"23,872 ",2nd
5,Answer a few questions to check EMI offer,n/a,n/a,,n/a,,,/,
6,"₹85,800off","₹9,456/month","₹4,83,699",Petrol,2016,Hyundai,Elite i20,"55,422 ",2nd
7,"₹31,800off","₹9,365/month","₹4,78,999",Petrol,2019,Maruti,Celerio,"9,553 ",1st
8,"₹10,000off","₹4,532/month","₹2,31,799",Petrol,2014,Hyundai,Eon,"39,971 ",3rd
9,"₹5,000off","₹8,995/month","₹4,60,099",Petrol,2018,Hyundai,Grand i10,"22,695 ",1st
10,"₹26,000off","₹8,549/month","₹4,37,299",Petrol,2018,Hyundai,Grand i10,"34,938 ",3rd
11,SPORTZ 1.1 IRDE2 Manual,"₹6,158/month","₹3,14,999",Petrol,2014,Hyundai,i10,"28,062 ",3rd
12,"₹10,000off","₹4,393/month","₹2,24,699",Petrol,2013,Maruti,Alto 800,"50,142 ",4th
13,"₹21,000off","₹6,772/month","₹3,46,399",Petrol,2014,Hyundai,Grand i10,"66,607 ",1st
14,VXI OPT Manual,"₹10,565/month","₹5,40,399",Petrol,2016,Maruti,Swift,"27,254 ",1st
15,"₹6,000off","₹3,943/month","₹2,01,699",Petrol,2009,Hyundai,i10,"87,582 ",1st
16,"₹10,000off","₹4,221/month","₹2,15,899",Petrol,2013,Maruti,Alto 800,"79,382 ",1st
17,"₹12,900off","₹7,613/month","₹3,89,399",Petrol,2018,Maruti,Eeco,"22,471 ",1st
18,"₹22,000off","₹7,427/month","₹3,79,899",Petrol,2014,Hyundai,Grand i10,"59,850 ",1st
19,"₹28,000off","₹8,927/month","₹4,56,599",Petrol,2016,Hyundai,Grand i10,"56,243 ",1st
20,"₹5,000off","₹4,436/month","₹2,26,899",Petrol,2010,Maruti,Wagon R,"76,764 ",2nd
0,"₹35,500off","₹25,934/month","₹13,80,999",Petrol,2016,Volvo,V40 Cross Country,"21,635 ",1st
1,VXI Manual,"₹12,999/month","₹6,64,899",Petrol,2020,Maruti,Swift,"17,554 ",1st
2,VXI Manual,"₹7,716/month","₹3,94,699",Petrol,2017,Maruti,Celerio,"93,472 ",1st
3,VXI Manual,"₹11,867/month","₹6,06,999",Petrol,2019,Maruti,Swift,"72,729 ",1st
4,"₹28,500off","₹11,894/month","₹6,08,399",Petrol,2020,Volkswagen,Polo,"37,189 ",1st
5,Answer a few questions to check EMI offer,n/a,n/a,,n/a,,,/,
6,"₹5,000off","₹7,689/month","₹3,93,299",Petrol,2015,Hyundai,i10,"17,028 ",2nd
7,"₹43,300off","₹28,144/month","₹14,98,699",Petrol,2022,Skoda,KUSHAQ,"4,340 ",1st
8,"₹34,300off","₹15,345/month","₹7,84,899",Petrol,2021,Renault,Kiger,"4,401 ",1st
9,"₹58,400off","₹59,082/month","₹31,46,199",Diesel,2018,Jeep,GRAND CHEROKEE,"90,443 ",1st
10,"₹30,500off","₹10,250/month","₹5,24,299",Petrol,2020,Maruti,New  Wagon-R,"6,648 ",2nd
11,COMFORTLINE 1.0 PETROL Manual,"₹10,665/month","₹5,45,499",Petrol,2018,Volkswagen,Polo,"27,071 ",1st
12,GT TSI AT 1.0 Automatic,"₹16,428/month","₹8,74,799",Petrol,2020,Volkswagen,Polo,"8,615 ",2nd
13,"₹54,700off","₹31,951/month","₹17,01,399",Petrol,2022,MG,ASTOR,"15,724 ",1st
14,"₹5,000off","₹10,150/month","₹5,19,199",Petrol,2015,Maruti,Swift Dzire,"94,168 ",1st
15,"₹30,100off","₹9,189/month","₹4,69,999",Petrol,2020,Maruti,New  Wagon-R,"47,101 ",1st
16,5 STR WITH AC PLUSHTR Manual,"₹10,389/month","₹5,31,399",Petrol,2021,Maruti,Eeco,"2,833 ",1st
17,"₹27,900off","₹9,431/month","₹4,82,399",Petrol,2021,Maruti,Celerio,"21,607 ",2nd
18,"₹19,600off","₹10,332/month","₹5,28,499",Petrol,2017,Volkswagen,Polo,"90,125 ",1st
19,"₹46,000off","₹8,328/month","₹4,25,999",Petrol,2021,Datsun,Redi Go,"2,631 ",1st
20,1.2 MAGNA PLUS VTVT Manual,"₹11,857/month","₹6,06,499",Petrol,2019,Hyundai,Elite i20,"97,453 ",1st
0,"₹9,200off","₹8,864/month","₹4,53,399",Petrol,2015,Volkswagen,Polo,"68,401 ",2nd
1,"₹20,000off","₹5,855/month","₹2,99,499",Petrol,2018,Maruti,Alto 800,"30,253 ",1st
2,"₹23,700off","₹11,894/month","₹6,08,399",Petrol,2019,Maruti,Swift,"47,289 ",1st
3,SPORTZ O 1.2 Manual,"₹11,067/month","₹5,66,099",Petrol,2018,Hyundai,Grand i10,"10,381 ",1st
4,1.0 RXT Opt Manual,"₹7,032/month","₹3,59,699",Petrol,2018,Renault,Kwid,"20,153 ",2nd
5,Answer a few questions to check EMI offer,n/a,n/a,,n/a,,,/,
6,VXI Manual,"₹8,532/month","₹4,36,399",Petrol,2018,Maruti,Celerio,"31,324 ",1st
7,ZXI Manual,"₹8,553/month","₹4,37,499",Petrol,2018,Maruti,Celerio,"71,195 ",2nd
8,RXT 1.0 EASY-R AT OPTION Automatic,"₹8,330/month","₹4,26,099",Petrol,2020,Renault,Kwid,"23,174 ",1st
9,1.0 RXT Opt Manual,"₹7,427/month","₹3,79,899",Petrol,2018,Renault,Kwid,"22,013 ",1st
10,ZXI Manual,"₹8,358/month","₹4,27,499",Petrol,2014,Maruti,Swift,"63,475 ",2nd
11,ZXI 1.2 Manual,"₹10,768/month","₹5,50,799",Petrol,2020,Maruti,New  Wagon-R,"10,341 ",1st
12,"₹25,200off","₹22,903/month","₹12,19,599",Diesel,2018,Jeep,Compass,"79,592 ",1st
13,RXT Opt Manual,"₹6,727/month","₹3,44,099",Petrol,2017,Renault,Kwid,"35,070 ",2nd
14,MAGNA 1.2 VTVT Manual,"₹10,170/month","₹5,20,199",Petrol,2017,Hyundai,Grand i10,"13,383 ",1st
15,"₹28,100off","₹22,298/month","₹11,87,399",Petrol,2022,Hyundai,NEW I20 N LINE,"2,913 ",1st
16,"₹11,800off","₹9,634/month","₹4,92,799",Petrol,2018,Maruti,Wagon R 1.0,"6,847 ",1st
17,"₹14,000off","₹31,569/month","₹16,81,099",Diesel,2020,KIA,SELTOS,"11,397 ",2nd
18,HTX+ MT 1.5 DIESEL Manual,"₹32,589/month","₹17,35,399",Diesel,2021,KIA,SELTOS,"6,026 ",1st
19,ERA PLUS Manual,"₹6,397/month","₹3,27,199",Petrol,2016,Hyundai,Eon,"37,163 ",1st
20,MAGNA 1.2 KAPPA VTVT Manual,"₹9,539/month","₹4,87,949",Petrol,2017,Hyundai,Grand i10,"17,644 ",1st
0,LXI Manual,"₹11,650/month","₹5,95,899",Petrol,2020,Maruti,Swift,"4,172 ",1st
1,ZXI+ Manual,"₹14,107/month","₹7,21,599",Petrol,2020,Maruti,Swift,"7,720 ",1st
2,VXI Manual,"₹11,828/month","₹6,04,999",Petrol,2019,Maruti,Swift,"34,269 ",2nd
3,MAGNA 1.2 KAPPA2 Manual,"₹4,403/month","₹2,25,199",Petrol,2011,Hyundai,i10,"96,280 ",2nd
4,"₹32,700off","₹13,988/month","₹7,15,499",Petrol,2021,Nissan,MAGNITE,"16,550 ",1st
5,Answer a few questions to check EMI offer,n/a,n/a,,n/a,,,/,
6,"₹47,500off","₹37,607/month","₹20,02,599",Petrol,2021,Mahindra,XUV700,"5,801 ",1st
7,VXI Manual,"₹12,635/month","₹6,46,299",Petrol,2020,Maruti,Swift,"55,412 ",1st
8,XZ 1.2 REVOTRON Manual,"₹8,487/month","₹4,34,099",Petrol,2018,Tata,Tiago,"84,145 ",2nd
9,"₹11,200off","₹5,165/month","₹2,64,199",Petrol,2015,Hyundai,Eon,"78,282 ",3rd
10,"₹6,900off","₹15,329/month","₹8,16,299",Petrol,2021,Nissan,MAGNITE,"20,233 ",1st
11,"₹5,000off","₹7,476/month","₹3,82,399",Petrol,2018,Maruti,Alto K10,"8,108 ",1st
12,W11 (O) Manual,"₹30,082/month","₹16,01,899",Diesel,2019,Mahindra,XUV500,"29,398 ",2nd
13,1.2 SPORTS PLUS VTVT Manual,"₹13,873/month","₹7,09,599",Petrol,2019,Hyundai,Elite i20,"22,553 ",1st
14,"₹20,200off","₹26,522/month","₹14,12,299",Petrol,2022,MG,ASTOR,"8,582 ",1st
15,"₹18,000off","₹17,771/month","₹9,46,299",Diesel,2014,Toyota,Innova,"82,425 ",1st
16,RXT Manual,"₹8,710/month","₹4,45,499",Petrol,2020,Renault,Kwid,"7,911 ",1st
17,ZDI + Manual,"₹14,637/month","₹7,48,699",Diesel,2019,Maruti,Swift,"38,472 ",1st
18,VXI Manual,"₹8,541/month","₹4,36,899",Petrol,2018,Maruti,Celerio,"71,880 ",1st
19,PRESTIGE 2.0 MT 7STR ,"₹32,388/month","₹17,24,699",Petrol,2022,Hyundai,ALCAZAR,"8,864 ",1st
20,3.0 AT 4X2 Automatic,"₹19,652/month","₹10,46,499",Diesel,2012,Toyota,Fortuner,"91,816 ",2nd
0,LXI Manual,"₹4,723/month","₹2,41,599",Petrol,2013,Maruti,Alto K10,"39,954 ",1st
1,"₹7,400off","₹20,826/month","₹11,08,999",Petrol,2020,Hyundai,VENUE,"7,721 ",1st
2,S9 Manual,"₹29,665/month","₹15,79,699",Diesel,2020,Mahindra,Scorpio,"16,382 ",1st
3,VXI Manual,"₹13,982/month","₹7,15,199",Petrol,2021,Maruti,Swift,"15,905 ",1st
4,XE 1.2 REVOTRON Manual,"₹9,552/month","₹4,88,599",Petrol,2020,Tata,Tiago,"11,084 ",1st
5,Answer a few questions to check EMI offer,n/a,n/a,,n/a,,,/,
6,ZXI Manual,"₹15,146/month","₹7,74,699",Petrol,2021,Maruti,Swift,"20,624 ",1st
7,ZDI PLUS DUAL TONE Manual,"₹18,385/month","₹9,78,999",Diesel,2019,Maruti,Vitara Brezza,"14,775 ",1st
8,ASTA 1.4 CRDI Manual,"₹11,540/month","₹5,90,299",Diesel,2015,Hyundai,Elite i20,"80,718 ",2nd
9,"₹5,000off","₹9,290/month","₹4,75,199",Petrol,2020,Maruti,Eeco,"9,068 ",1st
10,"₹24,600off","₹12,792/month","₹6,54,299",Petrol,2018,Honda,City,"79,006 ",1st
11,SHARP DCT PETROL Automatic,"₹33,246/month","₹17,70,399",Petrol,2021,MG,HECTOR,"4,025 ",1st
12,"₹5,000off","₹12,625/month","₹6,45,799",Petrol,2019,Honda,Amaze,"22,139 ",2nd
13,"₹16,400off","₹12,119/month","₹6,19,899",Petrol,2020,Renault,TRIBER,"36,822 ",1st
14,MAGNA 1.2 KAPPA VTVT Manual,"₹9,308/month","₹4,76,099",Petrol,2017,Hyundai,Grand i10,"21,035 ",1st
15,VXI AMT Automatic,"₹6,387/month","₹3,26,699",Petrol,2016,Maruti,Alto K10,"31,909 ",2nd
16,SPORTZ 1.2 Manual,"₹11,814/month","₹6,04,299",Petrol,2018,Hyundai,Elite i20,"19,611 ",2nd
17,1.1 MAGNA MT Manual,"₹9,756/month","₹4,98,999",Petrol,2019,Hyundai,NEW SANTRO,"19,072 ",1st
18,"₹8,800off","₹8,238/month","₹4,21,399",Petrol,2019,Maruti,Alto K10,"7,427 ",1st
19,"₹16,300off","₹9,783/month","₹5,00,399",Petrol,2017,Hyundai,Grand i10,"13,232 ",2nd
20,1.0 RXT Manual,"₹11,973/month","₹6,12,399",Petrol,2019,Renault,TRIBER,"30,927 ",2nd
